产品编号,日期,班次,操作员,工序1_下料(s),工序2_加工(s),工序3_装配(s),工序4_检测(s),工序5_包装(s),停机时间(s),总工时(s)
P00586,2026-01-30,白班,王五,11.93,17.38,28.47,14.65,10.57,0.0,83.0
P00587,2026-01-30,夜班,赵六,11.12,21.55,33.64,14.67,9.63,0.0,90.61
P00588,2026-01-30,白班,李四,13.61,16.89,23.18,17.59,10.83,0.0,82.1
P00589,2026-01-30,夜班,赵六,11.74,22.0,37.19,18.07,9.63,0.0,98.63
P00590,2026-01-30,白班,赵六,13.56,18.34,38.4,16.69,13.69,0.0,100.67999999999999
P00591,2026-01-30,白班,张三,12.85,17.22,32.49,18.25,9.29,0.0,90.1
P00592,2026-01-30,夜班,王五,12.11,19.97,46.11,18.24,10.21,12.81,106.63999999999999
P00593,2026-01-30,夜班,刘洋,13.96,19.57,44.39,12.42,10.27,13.77,100.61
P00594,2026-01-30,白班,李四,10.47,22.05,26.62,13.46,9.86,0.0,82.46
P00595,2026-01-30,夜班,陈强,11.83,17.01,27.68,12.37,9.36,0.0,78.25
P00596,2026-01-30,夜班,刘洋,12.39,22.97,37.14,16.46,8.6,0.0,97.56
P00597,2026-01-30,白班,王五,12.43,18.7,35.6,14.43,12.09,0.0,93.25
P00598,2026-01-30,白班,刘洋,13.19,18.73,30.82,15.27,10.65,0.0,88.66000000000001
P00599,2026-01-30,白班,刘洋,10.75,15.1,26.45,13.61,9.46,0.0,75.37
P00600,2026-01-30,白班,赵六,13.48,18.52,29.19,16.24,9.81,0.0,87.24
P00601,2026-01-31,白班,李四,12.34,18.62,25.77,17.44,11.25,0.0,85.42
P00602,2026-01-31,夜班,张三,12.46,20.31,46.24,14.97,9.12,20.35,103.1
P00603,2026-01-31,夜班,赵六,12.19,16.08,23.38,17.12,7.1,0.0,75.86999999999999
P00604,2026-01-31,白班,刘洋,12.47,20.82,20.72,15.65,10.46,0.0,80.12
P00605,2026-01-31,夜班,赵六,15.29,16.06,32.0,13.87,10.19,0.0,87.41
P00606,2026-01-31,夜班,刘洋,12.52,17.97,25.07,14.49,9.65,0.0,79.7
P00607,2026-01-31,白班,陈强,10.13,17.95,26.6,15.91,9.38,0.0,79.97
P00608,2026-01-31,夜班,赵六,10.94,14.41,50.76,19.38,9.98,22.32,105.47
P00609,2026-01-31,白班,张三,13.01,21.34,31.51,12.78,9.99,0.0,88.63
P00610,2026-01-31,白班,赵六,11.09,18.47,34.29,15.24,12.17,0.0,91.25999999999999
P00611,2026-01-31,白班,刘洋,16.04,14.37,29.79,13.32,9.04,0.0,82.56
P00612,2026-01-31,白班,陈强,11.24,19.62,32.95,12.23,8.75,0.0,84.79
P00613,2026-01-31,白班,李四,10.13,17.05,19.72,14.45,11.49,0.0,72.83999999999999
P00614,2026-01-31,白班,陈强,12.83,19.03,22.22,16.45,10.75,0.0,81.28
P00615,2026-01-31,白班,刘洋,13.38,20.09,31.31,18.36,11.24,0.0,94.38
P00616,2026-01-31,夜班,赵六,11.31,20.32,28.14,18.21,9.12,0.0,87.10000000000001
P00617,2026-01-31,白班,刘洋,13.1,17.19,35.18,17.28,9.72,0.0,92.47
P00618,2026-01-31,夜班,王五,10.82,19.36,26.66,13.16,9.51,0.0,79.51
P00619,2026-01-31,白班,陈强,12.06,17.1,21.42,13.7,11.56,0.0,75.84
P00620,2026-01-31,夜班,陈强,11.66,18.04,29.7,,8.39,0.0,67.78999999999999
P00621,2026-02-01,白班,刘洋,12.69,16.45,27.29,13.57,11.24,0.0,81.24
P00622,2026-02-01,夜班,王五,13.73,18.9,27.11,15.56,9.59,0.0,84.89
P00623,2026-02-01,白班,李四,12.41,17.15,28.45,14.26,7.49,0.0,79.75999999999999
P00624,2026-02-01,夜班,赵六,12.58,20.8,35.6,13.03,8.71,0.0,90.72
P00625,2026-02-01,白班,赵六,10.35,20.65,29.22,14.6,7.39,0.0,82.21
P00626,2026-02-01,白班,陈强,14.81,22.01,29.36,10.1,8.82,0.0,85.1
P00627,2026-02-01,白班,赵六,10.97,17.98,37.01,15.29,10.15,0.0,91.4
P00628,2026-02-01,白班,赵六,12.13,22.38,33.92,11.65,10.98,0.0,91.06000000000002
P00629,2026-02-01,夜班,王五,10.03,15.66,28.62,14.73,9.73,0.0,78.77000000000001
P00630,2026-02-01,白班,刘洋,13.03,19.02,35.63,15.41,9.55,0.0,92.64
P00631,2026-02-01,白班,陈强,12.13,18.28,33.44,14.05,8.87,0.0,86.77000000000001
P00632,2026-02-01,夜班,李四,13.19,24.09,26.82,18.46,8.7,0.0,91.26
P00633,2026-02-01,白班,王五,13.89,18.84,27.7,14.04,10.22,0.0,84.69
P00634,2026-02-01,白班,赵六,9.79,20.97,26.63,16.48,8.51,0.0,82.38000000000001
P00635,2026-02-01,白班,王五,11.92,16.16,50.41,13.78,7.55,20.72,99.82
P00636,2026-02-01,白班,刘洋,12.68,17.84,26.3,16.27,8.77,0.0,81.86
P00637,2026-02-01,白班,张三,9.93,20.51,24.59,14.74,10.63,0.0,80.39999999999999
P00638,2026-02-01,白班,陈强,12.88,19.22,27.95,10.06,9.28,0.0,79.39
P00639,2026-02-01,夜班,陈强,12.14,15.89,29.73,13.89,10.52,0.0,82.17
P00640,2026-02-01,白班,王五,11.81,21.55,24.64,18.04,12.19,0.0,88.22999999999999
P00641,2026-02-02,夜班,赵六,10.57,20.39,36.85,16.61,11.17,12.19,95.59
P00642,2026-02-02,夜班,刘洋,14.13,19.51,35.53,14.2,9.76,0.0,93.13000000000001
P00643,2026-02-02,白班,王五,13.68,15.4,31.0,12.94,9.76,0.0,82.78
P00644,2026-02-02,白班,陈强,11.3,16.87,31.12,18.42,11.26,0.0,88.97000000000001
P00645,2026-02-02,白班,陈强,10.83,16.85,25.52,14.96,7.65,0.0,75.81
P00646,2026-02-02,夜班,张三,11.98,22.53,23.39,12.46,8.33,0.0,78.69000000000001
P00647,2026-02-02,夜班,李四,9.15,19.82,30.04,19.11,8.99,0.0,87.11
P00648,2026-02-02,夜班,赵六,13.72,18.91,31.56,18.21,10.35,0.0,92.75
P00649,2026-02-02,白班,刘洋,12.06,18.04,23.9,,11.19,0.0,65.19
P00650,2026-02-02,白班,张三,12.38,18.2,19.91,14.21,10.5,0.0,75.19999999999999
P00651,2026-02-02,夜班,陈强,13.45,19.34,29.26,17.87,8.72,0.0,88.64
P00652,2026-02-02,夜班,李四,11.43,19.27,24.04,16.08,9.14,0.0,79.96
P00653,2026-02-02,白班,刘洋,12.41,18.38,29.81,11.9,11.26,0.0,83.76
P00654,2026-02-02,白班,王五,13.31,18.04,26.29,17.07,10.6,0.0,85.31
P00655,2026-02-02,夜班,赵六,12.58,15.38,27.78,15.03,11.22,0.0,81.99
P00656,2026-02-02,白班,李四,12.9,17.98,24.97,14.9,9.3,0.0,80.05
P00657,2026-02-02,白班,陈强,11.46,18.86,28.6,15.26,9.28,0.0,83.46000000000001
P00658,2026-02-02,白班,张三,13.14,19.85,26.95,13.72,12.32,0.0,85.97999999999999
P00659,2026-02-02,白班,李四,12.59,16.75,26.48,8.98,8.93,0.0,73.72999999999999
P00660,2026-02-02,白班,陈强,10.43,20.08,26.38,13.47,9.39,0.0,79.75
P00661,2026-02-03,白班,张三,13.77,14.67,47.12,14.58,10.48,22.67,100.62
P00662,2026-02-03,夜班,赵六,11.34,19.74,28.03,12.84,12.7,0.0,84.65
P00663,2026-02-03,白班,王五,11.67,19.67,23.81,19.36,9.7,0.0,84.21000000000001
P00664,2026-02-03,白班,陈强,13.21,14.61,26.8,11.28,10.18,0.0,76.08000000000001
P00665,2026-02-03,白班,赵六,11.0,18.22,25.88,12.41,8.3,0.0,75.80999999999999
P00666,2026-02-03,夜班,张三,9.48,21.27,33.72,18.81,10.9,0.0,94.18
P00667,2026-02-03,白班,刘洋,11.25,16.71,23.18,18.16,11.15,0.0,80.45
P00668,2026-02-03,白班,李四,12.97,18.22,27.55,18.29,8.51,0.0,85.54
P00669,2026-02-03,夜班,赵六,10.09,22.72,24.18,14.07,10.61,0.0,81.67
P00670,2026-02-03,夜班,李四,13.57,18.03,28.02,18.12,9.2,0.0,86.94000000000001
P00671,2026-02-03,白班,李四,12.21,21.7,42.05,15.73,11.3,7.83,102.99
P00672,2026-02-03,夜班,张三,10.48,18.9,28.01,13.6,9.56,0.0,80.55
P00673,2026-02-03,夜班,李四,11.38,19.74,31.06,18.54,9.04,0.0,89.75999999999999
P00674,2026-02-03,白班,刘洋,13.02,16.1,24.92,11.89,8.6,0.0,74.53
P00675,2026-02-03,夜班,赵六,11.92,22.97,33.68,17.22,10.24,0.0,96.02999999999999
P00676,2026-02-03,夜班,李四,13.22,17.33,24.11,13.8,10.06,0.0,78.52
P00677,2026-02-03,夜班,赵六,10.65,20.47,28.11,15.79,10.3,0.0,85.32
P00678,2026-02-03,白班,张三,14.25,19.04,26.89,13.08,9.67,0.0,82.93
P00679,2026-02-03,白班,王五,11.35,19.16,47.07,15.74,9.96,19.37,103.28
P00680,2026-02-03,白班,王五,13.32,19.16,29.85,14.54,9.67,0.0,86.54
P00681,2026-02-04,白班,李四,12.83,18.22,24.82,18.36,10.92,0.0,85.14999999999999
P00682,2026-02-04,夜班,赵六,12.07,19.35,30.02,18.51,10.21,0.0,90.16
P00683,2026-02-04,夜班,陈强,11.56,19.05,23.18,14.55,9.56,0.0,77.9
P00684,2026-02-04,白班,赵六,13.42,16.74,25.14,14.52,9.33,0.0,79.14999999999999
P00685,2026-02-04,白班,王五,10.38,19.13,30.78,16.62,10.39,0.0,87.3
P00686,2026-02-04,白班,张三,11.62,20.75,30.66,13.98,12.35,0.0,89.36
P00687,2026-02-04,夜班,李四,9.5,21.12,32.63,12.36,11.34,0.0,86.95
P00688,2026-02-04,夜班,张三,11.08,21.95,31.8,14.52,12.23,0.0,91.58
P00689,2026-02-04,夜班,李四,10.0,16.03,29.05,,10.87,0.0,65.95
P00690,2026-02-04,夜班,刘洋,13.17,18.26,33.97,13.07,11.47,0.0,89.94
P00691,2026-02-04,白班,王五,13.83,14.63,26.09,,9.6,0.0,64.14999999999999
P00692,2026-02-04,夜班,赵六,12.24,21.35,31.73,14.42,10.79,0.0,90.53
P00693,2026-02-04,夜班,刘洋,8.73,20.55,28.06,18.81,8.8,0.0,84.95
P00694,2026-02-04,夜班,王五,8.27,17.64,28.31,16.95,10.17,0.0,81.34
P00695,2026-02-04,白班,赵六,12.24,19.99,26.57,13.5,10.55,0.0,82.85
P00696,2026-02-04,白班,王五,12.47,19.59,29.72,18.62,10.35,0.0,90.75
P00697,2026-02-04,夜班,张三,13.09,,46.66,12.69,9.73,23.34,82.17
P00698,2026-02-04,夜班,陈强,12.21,20.2,22.96,17.77,9.86,0.0,83.0
P00699,2026-02-04,白班,张三,14.32,20.62,23.71,14.3,10.34,0.0,83.29
P00700,2026-02-04,白班,李四,11.08,16.41,105.73723025958668,15.87,10.26,0.0,159.3572302595867
P00701,2026-02-05,白班,赵六,12.09,16.74,28.73,12.22,9.23,0.0,79.01
P00702,2026-02-05,白班,陈强,13.01,15.68,25.06,15.85,8.47,0.0,78.07
P00703,2026-02-05,白班,张三,12.81,20.72,31.24,15.67,9.67,0.0,90.11
P00704,2026-02-05,夜班,陈强,9.92,21.32,53.14,15.41,9.75,23.8,109.53999999999999
P00705,2026-02-05,白班,刘洋,13.48,19.05,28.46,12.83,10.35,0.0,84.17
P00706,2026-02-05,白班,李四,11.89,17.8,24.79,13.71,10.86,0.0,79.05
P00707,2026-02-05,夜班,李四,10.63,20.26,18.78,12.04,7.53,0.0,69.24
P00708,2026-02-05,白班,刘洋,12.25,15.4,29.84,17.36,9.81,0.0,84.66
P00709,2026-02-05,白班,陈强,13.1,16.8,23.94,14.46,10.43,0.0,78.73000000000002
P00710,2026-02-05,夜班,刘洋,14.05,15.73,35.5,15.05,9.23,5.34,89.56
P00711,2026-02-05,白班,王五,9.74,,21.0,12.4,9.9,0.0,53.04
P00712,2026-02-05,白班,陈强,12.54,19.38,20.8,12.37,10.76,0.0,75.85000000000001
P00713,2026-02-05,夜班,张三,13.08,19.29,27.71,13.81,9.61,0.0,83.5
P00714,2026-02-05,白班,刘洋,14.82,18.12,31.23,13.54,9.63,0.0,87.34
P00715,2026-02-05,白班,赵六,13.75,19.59,28.42,14.03,10.16,0.0,85.95
P00716,2026-02-05,白班,王五,11.68,16.61,26.41,13.2,8.65,0.0,76.55000000000001
P00717,2026-02-05,白班,王五,13.77,19.22,21.67,16.78,8.75,0.0,80.19
P00718,2026-02-05,白班,王五,10.76,18.97,47.75,15.21,7.47,17.52,100.16
P00719,2026-02-05,白班,赵六,12.36,17.31,36.5,16.93,9.63,0.0,92.72999999999999
P00720,2026-02-05,白班,张三,13.74,22.18,22.95,15.49,9.75,0.0,84.11
P00721,2026-02-06,夜班,陈强,11.8,19.48,28.35,11.26,8.89,0.0,79.78
P00722,2026-02-06,夜班,刘洋,10.45,21.62,27.05,11.97,8.0,0.0,79.09
P00723,2026-02-06,夜班,刘洋,11.23,18.7,24.29,17.26,10.82,0.0,82.30000000000001
P00724,2026-02-06,夜班,赵六,14.17,21.84,29.06,16.7,10.05,0.0,91.82
P00725,2026-02-06,夜班,赵六,14.74,21.62,31.61,16.09,13.64,0.0,97.7
P00726,2026-02-06,白班,刘洋,11.49,19.77,33.11,13.98,9.02,0.0,87.37
P00727,2026-02-06,白班,陈强,8.97,18.84,30.44,14.91,10.39,0.0,83.55
P00728,2026-02-06,白班,陈强,15.95,14.28,28.4,12.52,10.44,0.0,81.58999999999999
P00729,2026-02-06,夜班,王五,11.98,21.41,29.47,17.06,10.99,0.0,90.91
P00730,2026-02-06,夜班,陈强,12.27,20.82,31.77,15.92,11.56,0.0,92.34
P00731,2026-02-06,白班,刘洋,12.88,18.23,26.0,12.6,8.86,0.0,78.57
P00732,2026-02-06,白班,王五,11.22,20.04,28.88,14.63,9.63,0.0,84.39999999999999
P00733,2026-02-06,白班,刘洋,11.54,17.99,27.42,12.0,9.64,0.0,78.59
P00734,2026-02-06,白班,王五,12.76,14.73,32.6,,10.52,0.0,70.61
P00735,2026-02-06,白班,陈强,9.22,17.06,27.21,14.63,9.11,0.0,77.23
P00736,2026-02-06,夜班,李四,13.03,21.06,34.34,13.26,10.46,0.0,92.15
P00737,2026-02-06,白班,陈强,11.68,19.44,20.35,16.32,8.82,0.0,76.60999999999999
P00738,2026-02-06,夜班,赵六,12.96,19.4,33.7,14.01,9.89,0.0,89.96000000000001
P00739,2026-02-06,白班,刘洋,12.77,18.24,30.43,13.63,7.94,0.0,83.00999999999999
P00740,2026-02-06,白班,张三,13.21,16.53,24.66,13.61,11.27,0.0,79.28
P00741,2026-02-07,夜班,王五,13.14,20.49,28.02,16.52,9.27,0.0,87.43999999999998
P00742,2026-02-07,夜班,赵六,12.22,20.26,37.78,15.05,9.37,0.0,94.68
P00743,2026-02-07,白班,张三,13.26,17.98,25.67,16.38,11.74,0.0,85.03
P00744,2026-02-07,白班,赵六,13.31,15.84,22.36,13.46,11.09,0.0,76.06
P00745,2026-02-07,白班,张三,9.92,17.57,23.68,15.15,10.77,0.0,77.09
P00746,2026-02-07,白班,刘洋,11.72,15.95,26.62,15.42,10.26,0.0,79.97000000000001
P00747,2026-02-07,夜班,张三,16.3,18.95,25.67,14.57,9.61,0.0,85.10000000000001
P00748,2026-02-07,白班,李四,13.07,16.15,28.87,12.86,11.65,0.0,82.60000000000001
P00749,2026-02-07,白班,李四,10.47,15.89,34.22,13.97,9.27,0.0,83.82
P00750,2026-02-07,夜班,张三,12.81,22.01,21.66,12.46,9.66,0.0,78.6
P00751,2026-02-07,白班,李四,14.32,20.52,24.86,13.7,8.45,0.0,81.85000000000001
P00752,2026-02-07,夜班,刘洋,14.14,22.66,29.41,,9.09,0.0,75.3
P00753,2026-02-07,夜班,李四,14.83,21.33,25.48,15.96,10.32,0.0,87.91999999999999
P00754,2026-02-07,白班,王五,12.57,17.3,29.85,13.15,8.36,0.0,81.23
P00755,2026-02-07,白班,陈强,13.64,21.14,28.94,14.12,9.76,0.0,87.60000000000001
P00756,2026-02-07,白班,陈强,10.16,17.74,24.9,17.0,8.23,0.0,78.03
P00757,2026-02-07,白班,张三,12.35,19.46,34.51,13.88,10.28,0.0,90.47999999999999
P00758,2026-02-07,白班,刘洋,12.01,18.98,23.46,12.39,9.69,0.0,76.53
P00759,2026-02-07,白班,李四,11.99,19.02,26.65,15.88,11.55,0.0,85.08999999999999
P00760,2026-02-07,白班,王五,12.54,17.85,26.08,13.12,8.38,0.0,77.97
P00761,2026-02-08,白班,王五,10.53,14.27,32.49,17.41,9.27,0.0,83.97
P00762,2026-02-08,白班,刘洋,13.72,18.95,20.51,16.76,10.39,0.0,80.33000000000001
P00763,2026-02-08,白班,赵六,11.14,14.03,24.28,15.7,7.6,0.0,72.75
P00764,2026-02-08,白班,赵六,12.61,16.81,19.85,14.8,10.25,0.0,74.32
P00765,2026-02-08,白班,刘洋,11.17,19.01,23.74,12.79,10.71,0.0,77.42000000000002
P00766,2026-02-08,白班,张三,14.92,19.33,27.18,13.37,9.76,0.0,84.56
P00767,2026-02-08,白班,陈强,11.08,19.53,28.85,12.92,8.19,0.0,80.57
P00768,2026-02-08,夜班,刘洋,11.29,21.63,26.23,14.07,11.1,0.0,84.32
P00769,2026-02-08,夜班,刘洋,13.37,20.3,79.0848627637084,17.91,9.95,0.0,140.6148627637084
P00770,2026-02-08,白班,李四,12.54,17.52,34.19,13.13,8.51,0.0,85.89
P00771,2026-02-08,白班,张三,9.81,14.19,24.0,16.58,9.72,0.0,74.3
P00772,2026-02-08,白班,刘洋,11.64,19.46,29.0,17.36,8.19,0.0,85.65
P00773,2026-02-08,白班,张三,11.85,17.52,27.56,13.65,12.29,0.0,82.87
P00774,2026-02-08,白班,李四,12.55,16.4,29.67,17.89,10.5,0.0,87.01
P00775,2026-02-08,白班,李四,11.94,20.11,27.42,17.69,7.48,0.0,84.64
P00776,2026-02-08,白班,陈强,9.86,19.8,53.92,16.9,10.08,23.87,110.55999999999999
P00777,2026-02-08,白班,李四,14.67,17.51,28.27,13.44,9.89,0.0,83.78
P00778,2026-02-08,白班,刘洋,11.05,17.54,33.64,15.17,8.32,0.0,85.72
P00779,2026-02-08,夜班,李四,12.92,18.09,47.87,16.9,9.54,13.03,105.32
P00780,2026-02-08,夜班,李四,13.12,22.01,26.62,15.49,10.23,0.0,87.47
P00781,2026-02-09,夜班,陈强,11.9,22.16,27.7,12.51,9.66,0.0,83.93
P00782,2026-02-09,夜班,刘洋,12.12,20.56,29.28,15.52,11.53,0.0,89.01
P00783,2026-02-09,白班,张三,10.75,15.11,28.27,14.94,9.55,0.0,78.61999999999999
P00784,2026-02-09,夜班,李四,11.86,22.51,41.91,18.11,11.18,14.36,105.57
P00785,2026-02-09,夜班,王五,10.13,17.64,33.18,13.71,11.36,0.0,86.02
P00786,2026-02-09,白班,赵六,11.78,19.78,33.88,13.95,11.32,0.0,90.71000000000001
P00787,2026-02-09,白班,陈强,13.02,20.59,26.46,16.59,10.86,0.0,87.52
P00788,2026-02-09,白班,张三,11.95,18.09,28.75,17.86,12.96,0.0,89.61000000000001
P00789,2026-02-09,白班,张三,12.51,19.41,28.27,16.86,8.91,0.0,85.96
P00790,2026-02-09,白班,李四,11.87,16.66,26.57,15.14,9.82,0.0,80.06
P00791,2026-02-09,白班,李四,12.21,22.44,28.5,14.03,11.54,0.0,88.72
P00792,2026-02-09,白班,刘洋,11.75,21.16,25.21,14.38,8.87,0.0,81.37
P00793,2026-02-09,白班,赵六,13.15,20.26,24.52,14.98,9.4,0.0,82.31000000000002
P00794,2026-02-09,白班,王五,11.42,16.53,23.24,13.34,8.57,0.0,73.1
P00795,2026-02-09,白班,陈强,13.26,19.19,26.07,15.27,8.72,0.0,82.51
P00796,2026-02-09,白班,李四,10.0,20.86,35.18,15.67,11.24,0.0,92.94999999999999
P00797,2026-02-09,白班,王五,12.99,,40.66,13.69,9.0,12.61,76.34
P00798,2026-02-09,夜班,刘洋,12.57,18.41,23.32,12.71,8.66,0.0,75.66999999999999
P00799,2026-02-09,夜班,张三,12.75,18.42,31.91,13.72,8.44,0.0,85.24
P00800,2026-02-09,白班,李四,10.4,19.51,28.3,16.59,9.08,0.0,83.88000000000001
P00801,2026-02-10,夜班,张三,13.63,15.56,23.91,15.69,9.22,0.0,78.01
P00802,2026-02-10,白班,陈强,11.98,18.64,33.37,13.89,9.32,0.0,87.19999999999999
P00803,2026-02-10,白班,李四,13.87,19.9,24.18,15.48,10.23,0.0,83.66
P00804,2026-02-10,白班,李四,10.45,17.99,39.64,19.32,6.8,12.81,94.2
P00805,2026-02-10,夜班,赵六,10.11,16.58,34.04,15.24,11.61,0.0,87.58
P00806,2026-02-10,白班,王五,10.27,21.66,27.42,14.99,9.23,0.0,83.57000000000001
P00807,2026-02-10,白班,李四,11.13,19.72,24.95,13.6,10.32,0.0,79.72
P00808,2026-02-10,夜班,刘洋,10.19,16.55,24.61,13.79,7.45,0.0,72.59
P00809,2026-02-10,白班,陈强,12.03,18.73,29.24,14.46,8.2,0.0,82.66000000000001
P00810,2026-02-10,白班,赵六,9.64,18.14,30.9,17.0,7.89,0.0,83.57000000000001
P00811,2026-02-10,白班,李四,9.08,16.3,32.07,11.99,12.86,0.0,82.3
P00812,2026-02-10,白班,刘洋,13.07,19.86,25.72,14.81,11.18,0.0,84.63999999999999
P00813,2026-02-10,白班,陈强,8.93,13.78,26.14,14.15,11.34,0.0,74.34
P00814,2026-02-10,夜班,刘洋,9.98,20.3,34.42,18.18,10.6,0.0,93.47999999999999
P00815,2026-02-10,夜班,陈强,11.41,19.45,29.26,12.29,9.57,0.0,81.97999999999999
P00816,2026-02-10,白班,张三,12.08,19.8,26.39,14.77,8.28,0.0,81.32000000000001
P00817,2026-02-10,白班,刘洋,13.0,15.77,27.23,14.11,10.52,0.0,80.63
P00818,2026-02-10,白班,赵六,15.86,17.36,27.28,17.27,11.65,0.0,89.42
P00819,2026-02-10,白班,赵六,12.8,18.52,32.97,15.54,8.82,0.0,88.64999999999998
P00820,2026-02-10,白班,陈强,9.61,16.37,49.42,14.59,9.94,17.2,99.93
P00821,2026-02-11,白班,赵六,9.9,19.82,24.52,17.96,9.21,0.0,81.41
P00822,2026-02-11,白班,陈强,11.2,18.48,119.09114972288019,,7.94,10.94,156.71114972288018
P00823,2026-02-11,夜班,王五,10.89,16.12,27.61,14.52,7.6,0.0,76.74
P00824,2026-02-11,白班,赵六,13.34,17.0,27.65,16.26,9.74,0.0,83.99
P00825,2026-02-11,夜班,刘洋,10.25,18.47,37.28,14.58,10.07,0.0,90.65
P00826,2026-02-11,夜班,张三,11.65,18.85,24.57,15.07,10.63,0.0,80.77
P00827,2026-02-11,夜班,赵六,14.05,18.53,24.36,17.51,9.82,0.0,84.27000000000001
P00828,2026-02-11,夜班,张三,10.38,20.17,24.73,16.3,10.62,0.0,82.2
P00829,2026-02-11,白班,刘洋,12.32,16.7,21.25,18.74,9.58,0.0,78.58999999999999
P00830,2026-02-11,夜班,张三,11.59,19.37,23.21,18.01,10.78,0.0,82.96000000000001
P00831,2026-02-11,白班,赵六,10.51,15.86,33.87,16.97,9.04,0.0,86.25
P00832,2026-02-11,夜班,李四,11.96,19.93,30.33,15.77,11.22,0.0,89.21
P00833,2026-02-11,夜班,陈强,9.38,19.38,27.73,12.86,8.17,0.0,77.52
P00834,2026-02-11,白班,陈强,12.9,16.64,24.38,15.79,10.85,0.0,80.56
P00835,2026-02-11,白班,张三,11.18,21.86,28.43,16.68,11.81,0.0,89.96000000000001
P00836,2026-02-11,夜班,王五,9.28,20.81,26.48,14.54,9.82,0.0,80.92999999999998
P00837,2026-02-11,夜班,王五,9.02,19.88,30.93,17.09,8.98,0.0,85.9
P00838,2026-02-11,白班,赵六,10.72,16.36,24.29,14.81,11.55,0.0,77.72999999999999
P00839,2026-02-11,夜班,王五,14.55,20.03,30.29,16.71,10.18,0.0,91.76000000000002
P00840,2026-02-11,夜班,赵六,10.01,18.79,27.13,17.62,12.47,0.0,86.02
P00841,2026-02-12,白班,张三,8.69,19.54,32.05,11.82,8.43,0.0,80.53
P00842,2026-02-12,白班,陈强,12.87,16.63,25.97,10.03,9.4,0.0,74.9
P00843,2026-02-12,夜班,刘洋,15.08,21.12,29.53,14.38,8.87,0.0,88.98
P00844,2026-02-12,白班,刘洋,11.84,16.87,35.46,15.04,9.14,0.0,88.35000000000001
P00845,2026-02-12,夜班,刘洋,11.75,17.65,35.58,11.5,6.41,0.0,82.88999999999999
P00846,2026-02-12,白班,李四,11.49,18.49,47.47,16.01,9.88,23.66,103.33999999999999
P00847,2026-02-12,夜班,赵六,10.76,21.62,35.48,15.22,10.78,0.0,93.86
P00848,2026-02-12,夜班,李四,11.85,20.99,26.19,15.82,8.78,0.0,83.63
P00849,2026-02-12,夜班,王五,12.37,17.25,32.87,16.0,9.74,0.0,88.22999999999999
P00850,2026-02-12,白班,陈强,12.77,17.6,24.64,15.2,10.74,0.0,80.95
P00851,2026-02-12,夜班,张三,12.32,18.18,26.37,18.28,10.27,0.0,85.42
P00852,2026-02-12,白班,陈强,11.21,13.99,29.58,13.65,7.67,0.0,76.10000000000001
P00853,2026-02-12,白班,刘洋,10.36,19.74,28.93,18.1,10.59,0.0,87.72
P00854,2026-02-12,白班,刘洋,13.09,18.42,26.4,13.47,10.09,0.0,81.47
P00855,2026-02-12,夜班,陈强,13.31,19.93,32.9,18.23,8.95,0.0,93.32000000000001
P00856,2026-02-12,白班,张三,11.28,19.64,31.91,17.44,7.52,0.0,87.78999999999999
P00857,2026-02-12,夜班,陈强,12.13,24.02,22.79,16.86,9.08,0.0,84.88
P00858,2026-02-12,夜班,陈强,11.53,17.48,25.99,17.46,9.77,0.0,82.23
P00859,2026-02-12,白班,赵六,11.83,15.97,34.41,15.26,9.22,0.0,86.69
P00860,2026-02-12,白班,陈强,12.27,18.18,25.84,17.91,9.83,0.0,84.03
P00861,2026-02-13,夜班,张三,11.54,19.34,30.43,11.93,8.53,0.0,81.77000000000001
P00862,2026-02-13,白班,刘洋,12.46,18.96,28.8,11.68,9.01,0.0,80.91000000000001
P00863,2026-02-13,白班,赵六,12.66,17.51,24.55,15.6,8.48,0.0,78.8
P00864,2026-02-13,白班,李四,11.76,18.67,19.59,13.29,9.58,0.0,72.89
P00865,2026-02-13,夜班,赵六,11.81,22.66,27.09,14.48,10.31,0.0,86.35000000000001
P00866,2026-02-13,夜班,刘洋,15.41,17.9,35.38,13.86,10.72,0.0,93.27
P00867,2026-02-13,白班,王五,14.44,18.6,23.57,12.71,7.78,0.0,77.1
P00868,2026-02-13,白班,张三,10.68,15.71,29.27,13.87,11.56,0.0,81.09
P00869,2026-02-13,白班,刘洋,11.44,14.06,24.26,14.14,11.78,0.0,75.68
P00870,2026-02-13,白班,赵六,11.07,19.2,25.69,16.33,10.86,0.0,83.14999999999999
P00871,2026-02-13,白班,陈强,14.5,15.12,21.92,14.4,6.59,0.0,72.53
P00872,2026-02-13,白班,刘洋,11.49,19.72,32.93,19.08,9.83,0.0,93.05
P00873,2026-02-13,夜班,赵六,10.48,19.87,28.11,14.32,11.59,0.0,84.37
P00874,2026-02-13,夜班,王五,9.8,17.31,29.67,15.98,10.53,0.0,83.29
P00875,2026-02-13,白班,刘洋,12.61,14.68,35.31,14.34,10.0,0.0,86.94
P00876,2026-02-13,白班,陈强,10.36,,24.04,11.58,9.34,0.0,55.31999999999999
P00877,2026-02-13,夜班,刘洋,13.35,24.29,30.2,11.98,9.26,0.0,89.08000000000001
P00878,2026-02-13,白班,张三,11.96,17.39,24.92,15.16,10.09,0.0,79.52000000000001
P00879,2026-02-13,白班,陈强,12.45,17.83,23.42,14.66,10.24,0.0,78.6
